,ID,Product_Code,Mean
0,0,P1,9.634615384615385
1,1,P2,3.980769230769231
2,2,P3,8.692307692307692
3,3,P4,8.26923076923077
4,4,P5,8.461538461538462
5,5,P6,4.230769230769231
6,6,P7,4.096153846153846
7,7,P8,8.653846153846153
8,8,P9,10.365384615384615
9,9,P10,19.423076923076923
10,10,P11,11.557692307692308
11,11,P12,3.9038461538461537
12,12,P13,9.038461538461538
13,13,P14,11.826923076923077
14,14,P15,34.71153846153846
15,15,P16,36.05769230769231
16,16,P17,33.94230769230769
17,17,P18,32.34615384615385
18,18,P19,32.44230769230769
19,19,P20,8.942307692307692
20,20,P21,8.884615384615385
21,21,P22,9.365384615384615
22,22,P23,4.134615384615385
23,23,P24,36.09615384615385
24,24,P25,30.807692307692307
25,25,P26,10.288461538461538
26,26,P27,34.69230769230769
27,27,P28,32.61538461538461
28,28,P29,12.076923076923077
29,29,P30,32.5
30,30,P31,8.5
31,31,P32,9.096153846153847
32,32,P33,11.615384615384615
33,33,P34,37.15384615384615
34,34,P35,34.71153846153846
35,35,P36,35.44230769230769
36,36,P37,35.73076923076923
37,37,P38,36.38461538461539
38,38,P39,33.76923076923077
39,39,P40,35.84615384615385
40,40,P41,34.96153846153846
41,41,P42,32.11538461538461
42,42,P43,36.78846153846154
43,43,P44,32.53846153846154
44,44,P45,31.75
45,45,P46,33.0
46,46,P47,33.42307692307692
47,47,P48,34.69230769230769
48,48,P49,34.55769230769231
49,49,P50,8.826923076923077
50,50,P51,17.923076923076923
51,51,P52,32.98076923076923
52,52,P53,4.5
53,53,P54,35.76923076923077
54,54,P55,31.576923076923077
55,55,P56,32.71153846153846
56,56,P57,33.15384615384615
57,57,P58,33.42307692307692
58,58,P59,8.961538461538462
59,59,P60,32.98076923076923
60,60,P61,32.13461538461539
61,61,P62,16.03846153846154
62,62,P63,35.05769230769231
63,63,P64,31.71153846153846
64,64,P65,9.403846153846153
65,65,P66,35.42307692307692
66,66,P67,32.53846153846154
67,67,P68,8.5
68,68,P69,33.57692307692308
69,69,P70,32.07692307692308
70,70,P71,9.5
71,71,P72,34.86538461538461
72,72,P73,32.82692307692308
73,73,P74,9.01923076923077
74,74,P75,35.28846153846154
75,75,P76,32.36538461538461
76,76,P77,4.5
77,77,P78,31.942307692307693
78,78,P79,32.34615384615385
79,79,P80,30.73076923076923
80,80,P81,8.903846153846153
81,81,P82,8.538461538461538
82,82,P83,34.84615384615385
83,83,P84,33.69230769230769
84,84,P85,31.692307692307693
85,85,P86,32.76923076923077
86,86,P87,31.596153846153847
87,87,P88,31.26923076923077
88,88,P89,32.21153846153846
89,89,P90,32.86538461538461
90,90,P91,8.788461538461538
91,91,P92,36.46153846153846
92,92,P93,8.711538461538462
93,93,P94,8.788461538461538
94,94,P95,12.307692307692308
95,95,P96,34.67307692307692
96,96,P97,31.615384615384617
97,97,P98,4.038461538461538
98,98,P99,9.288461538461538
99,99,P100,11.134615384615385
100,100,P101,35.55769230769231
101,101,P102,31.596153846153847
102,102,P103,8.25
103,103,P104,3.9615384615384617
104,104,P105,3.75
105,105,P106,10.711538461538462
106,106,P107,17.71153846153846
107,107,P108,2.8461538461538463
108,108,P109,9.403846153846153
109,109,P110,8.865384615384615
110,110,P111,4.576923076923077
111,111,P112,34.76923076923077
112,112,P113,31.0
113,113,P114,9.365384615384615
114,114,P115,10.98076923076923
115,115,P116,9.326923076923077
116,116,P117,4.346153846153846
117,117,P118,9.653846153846153
118,118,P119,33.15384615384615
119,119,P120,33.19230769230769
120,120,P121,8.865384615384615
121,121,P122,8.923076923076923
122,122,P123,3.5961538461538463
123,123,P124,4.615384615384615
124,124,P125,8.365384615384615
125,125,P126,4.326923076923077
126,126,P127,2.25
127,127,P128,35.09615384615385
128,128,P129,35.23076923076923
129,129,P130,33.94230769230769
130,130,P131,33.55769230769231
131,131,P132,34.98076923076923
132,132,P133,34.25
133,133,P134,35.40384615384615
134,134,P135,36.92307692307692
135,135,P136,35.75
136,136,P137,36.42307692307692
137,137,P138,31.98076923076923
138,138,P139,32.88461538461539
139,139,P140,33.36538461538461
140,140,P141,32.23076923076923
141,141,P142,31.98076923076923
142,142,P143,32.57692307692308
143,143,P144,9.48076923076923
144,144,P145,9.038461538461538
145,145,P146,8.442307692307692
146,146,P147,9.192307692307692
147,147,P148,3.8653846153846154
148,148,P149,9.346153846153847
149,149,P150,3.9423076923076925
150,150,P151,4.25
151,151,P152,9.115384615384615
152,152,P153,9.346153846153847
153,153,P154,8.346153846153847
154,154,P155,3.923076923076923
155,155,P156,3.5961538461538463
156,156,P157,8.26923076923077
157,157,P158,3.4615384615384617
158,158,P159,4.076923076923077
159,159,P160,9.096153846153847
160,160,P161,4.384615384615385
161,161,P162,8.634615384615385
162,162,P163,3.923076923076923
163,163,P164,8.942307692307692
164,164,P165,9.846153846153847
165,165,P166,9.653846153846153
166,166,P167,33.30769230769231
167,167,P168,34.34615384615385
168,168,P169,31.096153846153847
169,169,P170,32.90384615384615
170,170,P171,8.615384615384615
171,171,P172,34.69230769230769
172,172,P173,36.48076923076923
173,173,P174,36.26923076923077
174,174,P175,35.07692307692308
